term	valence	score
abandon	negative	-0.4
abandoned	negative	-0.4
abandons	negative	-0.4
abducted	negative	-0.4
abduction	negative	-0.4
abductions	negative	-0.4
abhor	negative	-0.6
abhorred	negative	-0.6
abhorrent	negative	-0.6
abhors	negative	-0.6
abilities	positive	0.4
ability	positive	0.4
aboard	positive	0.2
absentee	negative	-0.2
absentees	negative	-0.2
absolve	positive	0.4
absolved	positive	0.4
absolves	positive	0.4
absolving	positive	0.4
absorbed	positive	0.2
abuse	negative	-0.6
abused	negative	-0.6
abuses	negative	-0.6
abusive	negative	-0.6
accept	positive	0.2
accepted	positive	0.2
accepting	positive	0.2
accepts	positive	0.2
accident	negative	-0.4
accidental	negative	-0.4
accidentally	negative	-0.4
accidents	negative	-0.4
accomplish	positive	0.4
accomplished	positive	0.4
accomplishes	positive	0.4
accusation	negative	-0.4
accusations	negative	-0.4
accuse	negative	-0.4
accused	negative	-0.4
accuses	negative	-0.4
accusing	negative	-0.4
ache	negative	-0.4
achievable	positive	0.2
aching	negative	-0.4
acquit	positive	0.4
acquits	positive	0.4
acquitted	positive	0.4
acquitting	positive	0.4
acrimonious	negative	-0.6
active	positive	0.2
adequate	positive	0.2
admire	positive	0.6
admired	positive	0.6
admires	positive	0.6
admiring	positive	0.6
admit	negative	-0.2
admits	negative	-0.2
admitted	negative	-0.2
admonish	negative	-0.4
admonished	negative	-0.4
adopt	positive	0.2
adopts	positive	0.2
adorable	positive	0.6
adore	positive	0.6
adored	positive	0.6
adores	positive	0.6
advanced	positive	0.2
advantage	positive	0.4
advantages	positive	0.4
adventure	positive	0.4
adventures	positive	0.4
adventurous	positive	0.4
affected	negative	-0.2
affection	positive	0.6
affectionate	positive	0.6
afflicted	negative	-0.2
affronted	negative	-0.2
afraid	negative	-0.4
aggravate	negative	-0.4
aggravated	negative	-0.4
aggravates	negative	-0.4
aggravating	negative	-0.4
aggression	negative	-0.4
aggressions	negative	-0.4
aggressive	negative	-0.4
aghast	negative	-0.4
agog	positive	0.4
agonise	negative	-0.6
agonised	negative	-0.6
agonises	negative	-0.6
agonising	negative	-0.6
agonize	negative	-0.6
agonized	negative	-0.6
agonizes	negative	-0.6
agonizing	negative	-0.6
agree	positive	0.2
agreeable	positive	0.4
agreed	positive	0.2
agreement	positive	0.2
agrees	positive	0.2
alarm	negative	-0.4
alarmed	negative	-0.4
alarmist	negative	-0.4
alarmists	negative	-0.4
alas	negative	-0.2
alert	negative	-0.2
alienation	negative	-0.4
alive	positive	0.2
allergic	negative	-0.4
allow	positive	0.2
alone	negative	-0.4
amaze	positive	0.4
amazed	positive	0.4
amazes	positive	0.4
amazing	positive	0.8
ambitious	positive	0.4
ambivalent	negative	-0.2
amuse	positive	0.6
amused	positive	0.6
amusement	positive	0.6
amusements	positive	0.6
anger	negative	-0.6
angers	negative	-0.6
angry	negative	-0.6
anguish	negative	-0.6
anguished	negative	-0.6
animosity	negative	-0.4
annoy	negative	-0.4
annoyance	negative	-0.4
annoyed	negative	-0.4
annoying	negative	-0.4
annoys	negative	-0.4
antagonistic	negative	-0.4
anti	negative	-0.2
anticipation	positive	0.2
anxiety	negative	-0.4
anxious	negative	-0.4
apathetic	negative	-0.6
apathy	negative	-0.6
apeshit	negative	-0.6
apocalyptic	negative	-0.4
apologise	negative	-0.2
apologised	negative	-0.2
apologises	negative	-0.2
apologising	negative	-0.2
apologize	negative	-0.2
apologized	negative	-0.2
apologizes	negative	-0.2
apologizing	negative	-0.2
apology	negative	-0.2
appalled	negative	-0.4
appalling	negative	-0.4
appease	positive	0.4
appeased	positive	0.4
appeases	positive	0.4
appeasing	positive	0.4
applaud	positive	0.4
applauded	positive	0.4
applauding	positive	0.4
applauds	positive	0.4
applause	positive	0.4
appreciate	positive	0.4
appreciated	positive	0.4
appreciates	positive	0.4
appreciating	positive	0.4
appreciation	positive	0.4
apprehensive	negative	-0.4
approval	positive	0.4
approved	positive	0.4
approves	positive	0.4
ardent	positive	0.2
arrest	negative	-0.4
arrested	negative	-0.6
arrests	negative	-0.4
arrogant	negative	-0.4
ashame	negative	-0.4
ashamed	negative	-0.4
ass	negative	-0.8
assassination	negative	-0.6
assassinations	negative	-0.6
asset	positive	0.4
assets	positive	0.4
assfucking	negative	-0.8
asshole	negative	-0.8
astonished	positive	0.4
astound	positive	0.6
astounded	positive	0.6
astounding	positive	0.6
astoundingly	positive	0.6
astounds	positive	0.6
attack	negative	-0.2
attacked	negative	-0.2
attacking	negative	-0.2
attacks	negative	-0.2
attract	positive	0.2
attracted	positive	0.2
attracting	positive	0.4
attraction	positive	0.4
attractions	positive	0.4
attracts	positive	0.2
audacious	positive	0.6
authority	positive	0.2
avert	negative	-0.2
averted	negative	-0.2
averts	negative	-0.2
avid	positive	0.4
avoid	negative	-0.2
avoided	negative	-0.2
avoids	negative	-0.2
await	negative	-0.2
awaited	negative	-0.2
awaits	negative	-0.2
award	positive	0.6
awarded	positive	0.6
awards	positive	0.6
awesome	positive	0.8
awful	negative	-0.6
awkward	negative	-0.4
axe	negative	-0.2
axed	negative	-0.2
backed	positive	0.2
backing	positive	0.4
backs	positive	0.2
bad	negative	-0.6
badass	negative	-0.6
badly	negative	-0.6
bailout	negative	-0.4
bamboozle	negative	-0.4
bamboozled	negative	-0.4
bamboozles	negative	-0.4
ban	negative	-0.4
banish	negative	-0.2
bankrupt	negative	-0.6
bankster	negative	-0.6
banned	negative	-0.4
bargain	positive	0.4
barrier	negative	-0.4
bastard	negative	-1
bastards	negative	-1
battle	negative	-0.2
battles	negative	-0.2
beaten	negative	-0.4
beatific	positive	0.6
beating	negative	-0.2
beauties	positive	0.6
beautiful	positive	0.6
beautifully	positive	0.6
beautify	positive	0.6
belittle	negative	-0.4
belittled	negative	-0.4
beloved	positive	0.6
benefit	positive	0.4
benefits	positive	0.4
benefitted	positive	0.4
benefitting	positive	0.4
bereave	negative	-0.4
bereaved	negative	-0.4
bereaves	negative	-0.4
bereaving	negative	-0.4
best	positive	0.6
betray	negative	-0.6
betrayal	negative	-0.6
betrayed	negative	-0.6
betraying	negative	-0.6
betrays	negative	-0.6
better	positive	0.4
bias	negative	-0.2
biased	negative	-0.4
big	positive	0.2
bitch	negative	-1
bitches	negative	-1
bitter	negative	-0.4
bitterly	negative	-0.4
bizarre	negative	-0.4
blah	negative	-0.4
blame	negative	-0.4
blamed	negative	-0.4
blames	negative	-0.4
blaming	negative	-0.4
bless	positive	0.4
blesses	positive	0.4
blessing	positive	0.6
blind	negative	-0.2
bliss	positive	0.6
blissful	positive	0.6
blithe	positive	0.4
block	negative	-0.2
blockbuster	positive	0.6
blocked	negative	-0.2
blocking	negative	-0.2
blocks	negative	-0.2
bloody	negative	-0.6
blurry	negative	-0.4
boastful	negative	-0.4
bold	positive	0.4
boldly	positive	0.4
bomb	negative	-0.2
boost	positive	0.2
boosted	positive	0.2
boosting	positive	0.2
boosts	positive	0.2
bore	negative	-0.4
bored	negative	-0.4
boring	negative	-0.6
bother	negative	-0.4
bothered	negative	-0.4
bothers	negative	-0.4
bothersome	negative	-0.4
boycott	negative	-0.4
boycotted	negative	-0.4
boycotting	negative	-0.4
boycotts	negative	-0.4
brainwashing	negative	-0.6
brave	positive	0.4
breakthrough	positive	0.6
breathtaking	positive	1
bribe	negative	-0.6
bright	positive	0.2
brightest	positive	0.4
brightness	positive	0.2
brilliant	positive	0.8
brisk	positive	0.4
broke	negative	-0.2
broken	negative	-0.2
brooding	negative	-0.4
bullied	negative	-0.4
bullshit	negative	-0.8
bully	negative	-0.4
bullying	negative	-0.4
bummer	negative	-0.4
buoyant	positive	0.4
burden	negative	-0.4
burdened	negative	-0.4
burdening	negative	-0.4
burdens	negative	-0.4
calm	positive	0.4
calmed	positive	0.4
calming	positive	0.4
calms	positive	0.4
can't stand	negative	-0.6
cancel	negative	-0.2
cancelled	negative	-0.2
cancelling	negative	-0.2
cancels	negative	-0.2
cancer	negative	-0.2
capable	positive	0.2
captivated	positive	0.6
care	positive	0.4
carefree	positive	0.2
careful	positive	0.4
carefully	positive	0.4
careless	negative	-0.4
cares	positive	0.4
cashing in	negative	-0.4
casualty	negative	-0.4
catastrophe	negative	-0.6
catastrophic	negative	-0.8
cautious	negative	-0.2
celebrate	positive	0.6
celebrated	positive	0.6
celebrates	positive	0.6
celebrating	positive	0.6
censor	negative	-0.4
censored	negative	-0.4
censors	negative	-0.4
certain	positive	0.2
chagrin	negative	-0.4
chagrined	negative	-0.4
challenge	negative	-0.2
chance	positive	0.4
chances	positive	0.4
chaos	negative	-0.4
chaotic	negative	-0.4
charged	negative	-0.6
charges	negative	-0.4
charm	positive	0.6
charming	positive	0.6
charmless	negative	-0.6
chastise	negative	-0.6
chastised	negative	-0.6
chastises	negative	-0.6
chastising	negative	-0.6
cheat	negative	-0.6
cheated	negative	-0.6
cheater	negative	-0.6
cheaters	negative	-0.6
cheats	negative	-0.6
cheer	positive	0.4
cheered	positive	0.4
cheerful	positive	0.4
cheering	positive	0.4
cheerless	negative	-0.4
cheers	positive	0.4
cheery	positive	0.6
cherish	positive	0.4
cherished	positive	0.4
cherishes	positive	0.4
cherishing	positive	0.4
chic	positive	0.4
childish	negative	-0.4
chilling	negative	-0.2
choke	negative	-0.4
choked	negative	-0.4
chokes	negative	-0.4
choking	negative	-0.4
clarifies	positive	0.4
clarity	positive	0.4
clash	negative	-0.4
classy	positive	0.6
clean	positive	0.4
cleaner	positive	0.4
clear	positive	0.2
cleared	positive	0.2
clearly	positive	0.2
clears	positive	0.2
clever	positive	0.4
clouded	negative	-0.2
clueless	negative	-0.4
cock	negative	-1
cocksucker	negative	-1
cocksuckers	negative	-1
cocky	negative	-0.4
coerced	negative	-0.4
collapse	negative	-0.4
collapsed	negative	-0.4
collapses	negative	-0.4
collapsing	negative	-0.4
collide	negative	-0.2
collides	negative	-0.2
colliding	negative	-0.2
collision	negative	-0.4
collisions	negative	-0.4
colluding	negative	-0.6
combat	negative	-0.2
combats	negative	-0.2
comedy	positive	0.2
comfort	positive	0.4
comfortable	positive	0.4
comforting	positive	0.4
comforts	positive	0.4
commend	positive	0.4
commended	positive	0.4
commit	positive	0.2
commitment	positive	0.4
commits	positive	0.2
committed	positive	0.2
committing	positive	0.2
compassionate	positive	0.4
compelled	positive	0.2
competent	positive	0.4
competitive	positive	0.4
complacent	negative	-0.4
complain	negative	-0.4
complained	negative	-0.4
complains	negative	-0.4
comprehensive	positive	0.4
conciliate	positive	0.4
conciliated	positive	0.4
conciliates	positive	0.4
conciliating	positive	0.4
condemn	negative	-0.4
condemnation	negative	-0.4
condemned	negative	-0.4
condemns	negative	-0.4
confidence	positive	0.4
confident	positive	0.4
conflict	negative	-0.4
conflicting	negative	-0.4
conflictive	negative	-0.4
conflicts	negative	-0.4
confuse	negative	-0.4
confused	negative	-0.4
confusing	negative	-0.4
congrats	positive	0.4
congratulate	positive	0.4
congratulation	positive	0.4
congratulations	positive	0.4
consent	positive	0.4
consents	positive	0.4
consolable	positive	0.4
conspiracy	negative	-0.6
constrained	negative	-0.4
contagion	negative	-0.4
contagions	negative	-0.4
contagious	negative	-0.2
contempt	negative	-0.4
contemptuous	negative	-0.4
contemptuously	negative	-0.4
contend	negative	-0.2
contender	negative	-0.2
contending	negative	-0.2
contentious	negative	-0.4
contestable	negative	-0.4
controversial	negative	-0.4
controversially	negative	-0.4
convince	positive	0.2
convinced	positive	0.2
convinces	positive	0.2
convivial	positive	0.4
cool	positive	0.2
cool stuff	positive	0.6
cornered	negative	-0.4
corpse	negative	-0.2
costly	negative	-0.4
courage	positive	0.4
courageous	positive	0.4
courteous	positive	0.4
courtesy	positive	0.4
cover-up	negative	-0.6
coward	negative	-0.4
cowardly	negative	-0.4
coziness	positive	0.4
cramp	negative	-0.2
crap	negative	-0.6
crash	negative	-0.4
crazier	negative	-0.4
craziest	negative	-0.4
crazy	negative	-0.4
creative	positive	0.4
crestfallen	negative	-0.4
cried	negative	-0.4
cries	negative	-0.4
crime	negative	-0.6
criminal	negative	-0.6
criminals	negative	-0.6
crisis	negative	-0.6
critic	negative	-0.4
criticism	negative	-0.4
criticize	negative	-0.4
criticized	negative	-0.4
criticizes	negative	-0.4
criticizing	negative	-0.4
critics	negative	-0.4
cruel	negative	-0.6
cruelty	negative	-0.6
crush	negative	-0.2
crushed	negative	-0.4
crushes	negative	-0.2
crushing	negative	-0.2
cry	negative	-0.2
crying	negative	-0.4
cunt	negative	-1
curious	positive	0.2
curse	negative	-0.2
cut	negative	-0.2
cute	positive	0.4
cuts	negative	-0.2
cutting	negative	-0.2
cynic	negative	-0.4
cynical	negative	-0.4
cynicism	negative	-0.4
damage	negative	-0.6
damages	negative	-0.6
damn	negative	-0.8
damned	negative	-0.8
damnit	negative	-0.8
danger	negative	-0.4
daredevil	positive	0.4
daring	positive	0.4
darkest	negative	-0.4
darkness	negative	-0.2
dauntless	positive	0.4
dead	negative	-0.6
deadlock	negative	-0.4
deafening	negative	-0.2
dear	positive	0.4
dearly	positive	0.6
death	negative	-0.4
debonair	positive	0.4
debt	negative	-0.4
deceit	negative	-0.6
deceitful	negative	-0.6
deceive	negative	-0.6
deceived	negative	-0.6
deceives	negative	-0.6
deceiving	negative	-0.6
deception	negative	-0.6
decisive	positive	0.2
dedicated	positive	0.4
defeated	negative	-0.4
defect	negative	-0.6
defects	negative	-0.6
defender	positive	0.4
defenders	positive	0.4
defenseless	negative	-0.4
defer	negative	-0.2
deferring	negative	-0.2
defiant	negative	-0.2
deficit	negative	-0.4
degrade	negative	-0.4
degraded	negative	-0.4
degrades	negative	-0.4
dehumanize	negative	-0.4
dehumanized	negative	-0.4
dehumanizes	negative	-0.4
dehumanizing	negative	-0.4
deject	negative	-0.4
dejected	negative	-0.4
dejecting	negative	-0.4
dejects	negative	-0.4
delay	negative	-0.2
delayed	negative	-0.2
delight	positive	0.6
delighted	positive	0.6
delighting	positive	0.6
delights	positive	0.6
demand	negative	-0.2
demanded	negative	-0.2
demanding	negative	-0.2
demands	negative	-0.2
demonstration	negative	-0.2
demoralized	negative	-0.4
denied	negative	-0.4
denier	negative	-0.4
deniers	negative	-0.4
denies	negative	-0.4
denounce	negative	-0.4
denounces	negative	-0.4
deny	negative	-0.4
denying	negative	-0.4
depressed	negative	-0.4
depressing	negative	-0.4
derail	negative	-0.4
derailed	negative	-0.4
derails	negative	-0.4
deride	negative	-0.4
derided	negative	-0.4
derides	negative	-0.4
deriding	negative	-0.4
derision	negative	-0.4
desirable	positive	0.4
desire	positive	0.2
desired	positive	0.4
desirous	positive	0.4
despair	negative	-0.6
despairing	negative	-0.6
despairs	negative	-0.6
desperate	negative	-0.6
desperately	negative	-0.6
despondent	negative	-0.6
destroy	negative	-0.6
destroyed	negative	-0.6
destroying	negative	-0.6
destroys	negative	-0.6
destruction	negative	-0.6
destructive	negative	-0.6
detached	negative	-0.2
detain	negative	-0.4
detained	negative	-0.4
detention	negative	-0.4
determined	positive	0.4
devastate	negative	-0.4
devastated	negative	-0.4
devastating	negative	-0.4
devoted	positive	0.6
diamond	positive	0.2
dick	negative	-0.8
dickhead	negative	-0.8
die	negative	-0.6
died	negative	-0.6
difficult	negative	-0.2
diffident	negative	-0.4
dilemma	negative	-0.2
dipshit	negative	-0.6
dire	negative	-0.6
direful	negative	-0.6
dirt	negative	-0.4
dirtier	negative	-0.4
dirtiest	negative	-0.4
dirty	negative	-0.4
disabling	negative	-0.2
disadvantage	negative	-0.4
disadvantaged	negative	-0.4
disappear	negative	-0.2
disappeared	negative	-0.2
disappears	negative	-0.2
disappoint	negative	-0.4
disappointed	negative	-0.4
disappointing	negative	-0.4
disappointment	negative	-0.4
disappointments	negative	-0.4
disappoints	negative	-0.4
disaster	negative	-0.4
disasters	negative	-0.4
disastrous	negative	-0.6
disbelieve	negative	-0.4
discard	negative	-0.2
discarded	negative	-0.2
discarding	negative	-0.2
discards	negative	-0.2
disconsolate	negative	-0.4
disconsolation	negative	-0.4
discontented	negative	-0.4
discord	negative	-0.4
discounted	negative	-0.2
discouraged	negative	-0.4
discredited	negative	-0.4
disdain	negative	-0.4
disgrace	negative	-0.4
disgraced	negative	-0.4
disguise	negative	-0.2
disguised	negative	-0.2
disguises	negative	-0.2
disguising	negative	-0.2
disgust	negative	-0.6
disgusted	negative	-0.6
disgusting	negative	-0.6
disheartened	negative	-0.4
dishonest	negative	-0.4
disillusioned	negative	-0.4
disinclined	negative	-0.4
disjointed	negative	-0.4
dislike	negative	-0.4
dismal	negative	-0.4
dismayed	negative	-0.4
disorder	negative	-0.4
disorganized	negative	-0.4
disoriented	negative	-0.4
disparage	negative	-0.4
disparaged	negative	-0.4
disparages	negative	-0.4
disparaging	negative	-0.4
displeased	negative	-0.4
dispute	negative	-0.4
disputed	negative	-0.4
disputes	negative	-0.4
disputing	negative	-0.4
disqualified	negative	-0.4
disquiet	negative	-0.4
disregard	negative	-0.4
disregarded	negative	-0.4
disregarding	negative	-0.4
disregards	negative	-0.4
disrespect	negative	-0.4
disrespected	negative	-0.4
disruption	negative	-0.4
disruptions	negative	-0.4
disruptive	negative	-0.4
dissatisfied	negative	-0.4
distort	negative	-0.4
distorted	negative	-0.4
distorting	negative	-0.4
distorts	negative	-0.4
distract	negative	-0.4
distracted	negative	-0.4
distraction	negative	-0.4
distracts	negative	-0.4
distress	negative	-0.4
distressed	negative	-0.4
distresses	negative	-0.4
distressing	negative	-0.4
distrust	negative	-0.6
distrustful	negative	-0.6
disturb	negative	-0.4
disturbed	negative	-0.4
disturbing	negative	-0.4
disturbs	negative	-0.4
dithering	negative	-0.4
dizzy	negative	-0.2
dodging	negative	-0.4
dodgy	negative	-0.4
does not work	negative	-0.6
dolorous	negative	-0.4
dont like	negative	-0.4
doom	negative	-0.4
doomed	negative	-0.4
doubt	negative	-0.2
doubted	negative	-0.2
doubtful	negative	-0.2
doubting	negative	-0.2
doubts	negative	-0.2
douche	negative	-0.6
douchebag	negative	-0.6
downcast	negative	-0.4
downhearted	negative	-0.4
downside	negative	-0.4
drag	negative	-0.2
dragged	negative	-0.2
drags	negative	-0.2
drained	negative	-0.4
dread	negative	-0.4
dreaded	negative	-0.4
dreadful	negative	-0.6
dreading	negative	-0.4
dream	positive	0.2
dreams	positive	0.2
dreary	negative	-0.4
droopy	negative	-0.4
drop	negative	-0.2
drown	negative	-0.4
drowned	negative	-0.4
drowns	negative	-0.4
drunk	negative	-0.4
dubious	negative	-0.4
dud	negative	-0.4
dull	negative	-0.4
dumb	negative	-0.6
dumbass	negative	-0.6
dump	negative	-0.2
dumped	negative	-0.4
dumps	negative	-0.2
dupe	negative	-0.4
duped	negative	-0.4
dysfunction	negative	-0.4
eager	positive	0.4
earnest	positive	0.4
ease	positive	0.4
easy	positive	0.2
ecstatic	positive	0.8
eerie	negative	-0.4
eery	negative	-0.4
effective	positive	0.4
effectively	positive	0.4
elated	positive	0.6
elation	positive	0.6
elegant	positive	0.4
elegantly	positive	0.4
