term	valence	frequency
abandoned	negative	1416
absolved	positive	36
absorbed	positive	855
abused	negative	386
accepted	positive	4361
accused	negative	1216
aching	negative	200
acknowledged	positive	731
acquitted	positive	197
acrimonious	negative	137
active	positive	7290
addicted	negative	109
adequate	positive	3571
admired	positive	337
adorable	positive	16
adored	positive	38
affected	negative	4467
affectionate	positive	333
afflicted	negative	125
affronted	negative	32
afraid	negative	5967
aggressive	negative	8
aghast	negative	170
agitated	negative	49
agog	negative	30
agonized	negative	7
airy	positive	260
alarmed	negative	269
alarmed	negative	269
alert	positive	253
alone	negative	2081
ambivalent	negative	280
ambivalent	negative	280
amused	positive	309
angry	negative	4226
anguish	negative	569
animated	positive	30
animosity	negative	18
annoyed	negative	286
antagonistic	negative	160
anticipation	positive	8
anxious	negative	13
apathetic	negative	9
appalled	negative	328
appeased	positive	23
appreciated	positive	862
apprehensive	negative	303
approval	positive	3919
ardent	positive	250
aroused	positive	376
arrogant	negative	642
artificiality	positive	62
ashamed	negative	1100
astonished	positive	291
astonished	positive	291
astounded	positive	48
attacked	negative	1346
attraction	positive	38
audacious	positive	99
autonomous	positive	38
autonomous	positive	38
avid	positive	166
aware	positive	10764
awed	positive	42
awkward	negative	30
bad	negative	24
baffled	negative	139
balanced	positive	481
bashful	negative	6
beatific	positive	17
beautiful	positive	8670
belonging	positive	1237
bereaved	negative	17
betrayed	negative	326
bewildered	negative	40
bewildered	negative	40
bitter	negative	22
bliss	positive	6
blissful	positive	112
blithe	positive	40
blocked	negative	603
blue	negative	6
blur	negative	84
boiling	negative	171
bold	positive	50
bored	negative	158
boredom	negative	30
brave	positive	50
bright	positive	8
brisk	negative	513
buoyant	positive	360
burdened	negative	119
calm	positive	446
calm	positive	446
capable	positive	4943
captivated	negative	63
careless	positive	14
careless	negative	14
categorized	negative	82
caution	negative	51
cautious	negative	7
certain	positive	21626
certain	positive	21626
challenged	negative	817
chastised	negative	13
cheated	negative	124
cheerful	positive	10
cheerless	positive	49
cheery	positive	175
cherished	positive	69
chicken	negative	24
childish	negative	25
clear	positive	3275
clever	positive	2357
clouded	negative	89
cocky	positive	8
coerced	negative	73
comfortable	positive	20
comfortable	positive	20
committed	positive	2712
common	positive	413
compassionate	positive	246
compelled	positive	416
competent	positive	1231
competitive	positive	29
complacency	negative	6
complacent	negative	309
complexity	negative	17
composed	positive	617
composed	positive	617
concerned	negative	824
confident	positive	3242
confused	negative	949
connected	positive	1499
conned	negative	63
conspicuous	positive	754
constraint	negative	648
consumed	positive	409
contempt	negative	11
content	positive	85
contented	positive	45
controlled	negative	1936
convivial	positive	81
cornered	negative	74
courageous	positive	376
courteous	positive	269
cowardly	negative	146
craving	positive	45
crestfallen	negative	26
criticism	negative	4765
criticized	negative	685
cross	negative	1301
cross-examined	negative	59
cruel	negative	1388
crushed	negative	353
curious	positive	25
cynical	negative	761
daring	positive	350
dark	negative	305
dauntless	positive	136
debonair	positive	58
deceitful	negative	79
deceived	negative	189
deceived	negative	189
decisive	positive	1228
dedicated	positive	473
defeated	negative	787
defiant	negative	359
degraded	negative	59
dejected	negative	10
delighted	positive	396
demoralized	negative	10
dependence	negative	7
dependent	negative	6
depressed	negative	139
depression	negative	116
deserted	negative	346
deserving	positive	274
desirable	positive	2102
desire	positive	144
desirous	positive	46
despair	negative	146
despairing	negative	14
desperate	negative	2608
despondent	positive	89
destructive	negative	785
detached	negative	153
determined	positive	4174
devastated	negative	309
different	negative	48373
diffident	negative	40
dim	negative	41
diminished	negative	313
disappointed	negative	988
discarded	negative	299
disconnected	negative	74
disconsolate	negative	19
discontented	negative	103
discounted	negative	174
discouraged	negative	261
discredited	negative	96
disgraced	negative	22
disgusted	negative	132
disheartened	negative	15
disillusioned	negative	73
disinclined	negative	45
disjointed	negative	11
dismal	negative	8
dismayed	negative	164
disorganized	negative	13
disoriented	negative	39
disparaged	negative	13
displeased	negative	63
disqualification	negative	6
disregard	negative	158
disrespect	negative	33
dissatisfied	negative	221
distracted	negative	228
distressed	negative	214
distrustful	negative	48
disturbed	negative	696
divided	negative	2786
dolorous	negative	7
dominated	negative	1506
doubtful	negative	8
doubtful	negative	8
down	negative	10
downcast	negative	86
downhearted	negative	12
drained	negative	254
dreadful	negative	31
dreary	positive	272
droopy	positive	27
dubious	negative	720
dull	negative	39
dumb	negative	752
duped	negative	56
eager	positive	1432
earnest	positive	292
earthy	positive	140
ecstatic	positive	6
elated	positive	41
embarrassed	negative	134
embittered	negative	17
empathetic	positive	28
empty	negative	218
encouraged	positive	2571
energetic	positive	74
engrossed	positive	66
enlightened	positive	38
ennui	negative	28
enraged	negative	68
enterprising	positive	43
enthusiastic	positive	30
entrusted	positive	254
envious	negative	184
envy	negative	125
evil	negative	590
exasperated	negative	54
excited	positive	407
excited	positive	407
excluded	negative	1454
exempt	negative	98
exhausted	negative	534
exhilarated	positive	27
exploited	negative	571
exposed	negative	1126
exuberant	positive	199
exultant	positive	54
fabulous	positive	7
failure	negative	7762
fantastic	positive	13
fascinated	positive	436
fatigue	negative	507
fear	negative	667
fearful	negative	9
fervent	positive	185
fervid	positive	9
festive	positive	12
fidgety	negative	41
firm	positive	12
flat	negative	2808
flustered	positive	26
focused	positive	812
fond	positive	1175
foolish	negative	12
forced	negative	4843
forgiving	positive	156
forsaken	negative	47
forsaken	negative	47
fortunate	positive	1292
framed	positive	270
frank	positive	6
frantic	positive	35
free	positive	823
friendly	positive	21
frightened	negative	700
frisky	negative	36
frowning	negative	357
frozen	negative	859
frustrated	negative	311
frustration	negative	28
fulfilled	positive	496
full	positive	30
fuming	negative	89
funereal	negative	40
furious	negative	58
futile	negative	359
gaiety	positive	12
gallant	positive	8
generosity	positive	9
genial	positive	167
giddy	positive	111
glad	positive	4068
glad	positive	4068
gleeful	positive	52
gloom	negative	10
gloomy	negative	672
glum	negative	117
good	positive	2340
grateful	positive	2735
great	positive	1861
greedy	negative	11
grief	negative	6
grief-stricken	negative	38
grievance	negative	215
grieved	negative	25
guilt	negative	7
guilty	negative	4233
gullible	negative	131
hapless	negative	8
hardy	negative	678
harried	negative	26
haste	negative	9
hate	negative	784
hated	negative	178
hatred	negative	1051
haughty	negative	111
heartbroken	negative	124
helpful	positive	14
helpless	negative	11
heroic	positive	6
hesitant	negative	283
high-spirited	positive	54
hilarious	positive	7
homesick	negative	145
hopeful	positive	723
hopeless	negative	19
horny	positive	86
horrible	negative	42
horrified	negative	327
horrified	negative	327
hostile	negative	1644
hostility	negative	10
humiliated	negative	108
humiliation	negative	587
humorous	positive	438
hurt	negative	1168
hysterical	negative	8
ignored	negative	1431
immobilized	negative	13
immortal	positive	262
immune	positive	984
important	positive	39265
impotent	negative	37
impressed	positive	1427
imprisoned	negative	453
inadequate	negative	2319
incapable	negative	845
incensed	positive	103
included	positive	4729
incompetent	negative	28
inconsiderate	negative	43
indecisive	negative	97
independent	positive	1809
indestructible	positive	99
indifferent	negative	619
indignant	negative	270
ineffective	negative	6
infatuated	negative	14
inferior	negative	8
inflamed	negative	42
infuriated	negative	69
initiative	positive	3647
injured	negative	1144
inquisitive	positive	173
insecure	negative	340
insignificant	negative	18
inspired	positive	871
inspiring	positive	140
insulted	negative	96
intense	positive	2347
intent	positive	6
interest	positive	33
interested	positive	362
interrogated	negative	89
intimidated	negative	128
intricate	negative	533
intrigued	negative	231
invalidated	negative	46
invincible	positive	22
involved	positive	7572
invulnerable	positive	52
irate	negative	121
irresolute	negative	19
irresponsible	negative	430
irritable	negative	341
irritated	negative	160
isolated	negative	2813
jaunty	positive	98
jealous	negative	43
jocular	positive	61
jolly	positive	21
jovial	positive	115
joyful	positive	6
joyless	negative	46
joyous	positive	170
jubilant	positive	111
judged	negative	1056
jumpy	negative	71
keen	positive	15
kind	positive	21900
labeled	positive	7
lackadaisical	negative	17
laughter	positive	83
lazy	negative	24
leniency	positive	92
lethargic	negative	111
lighthearted	positive	12
liked	positive	1236
lively	positive	1472
livid	negative	131
loneliness	negative	26
lonely	negative	1753
lonesome	negative	14
longing	negative	339
lost	negative	9069
lovable	positive	150
love	positive	3339
loved	positive	971
loving	positive	399
low	negative	557
lucky	positive	101
lugubrious	negative	71
lustful	negative	40
mad	negative	3149
manipulated	negative	294
mature	positive	163
mean	negative	11378
meditative	negative	74
melancholy	negative	96
menaced	negative	21
merry	positive	35
methodical	positive	147
mirth	negative	15
miserable	negative	6
misery	negative	7
misgiving	negative	7
misinterpreted	negative	73
misunderstood	negative	206
mockery	negative	337
moody	negative	182
moping	negative	28
motivated	positive	527
mournful	negative	132
murderous	negative	234
natural	positive	22
naughty	negative	24
needed	negative	6110
needy	negative	247
nervous	negative	14
nervous	negative	14
nice	positive	496
nosey	negative	13
numb	negative	13
obligated	negative	8
obliterate	negative	64
obnoxious	negative	144
odd	negative	4478
offended	negative	260
oppressed	negative	74
optimistic	positive	6
ordinary	negative	15
organized	positive	984
outraged	negative	181
overjoyed	positive	34
overlooked	negative	467
overwhelmed	negative	396
overwhelmed	negative	396
pained	negative	15
panicked	negative	63
passionate	positive	922
passive	negative	182
pathetic	negative	20
patient	positive	9
peaceful	positive	16
pensive	positive	59
perplexed	negative	59
persecuted	negative	86
perturbed	negative	66
pessimistic	negative	380
petrified	negative	39
phobic	negative	21
piqued	negative	11
piteous	negative	26
pitied	negative	23
playful	positive	203
pleasant	positive	2708
pleased	positive	667
posing	negative	323
possessive	negative	23
powerful	positive	7213
powerless	negative	461
powerless	negative	461
pressured	negative	53
pressured	negative	53
pretty	positive	4232
pride	positive	24
privileged	positive	47
proud	positive	66
provoked	negative	371
punished	negative	476
pushy	negative	91
put-upon	positive	6
puzzled	negative	201
quaking	negative	28
questioning	positive	620
quiescent	positive	116
rage	negative	51
rapturous	positive	88
rated	positive	321
reassured	positive	187
redeemed	positive	147
regret	negative	471
regretful	negative	63
rejected	negative	1806
relaxed	positive	462
released	positive	2767
relieved	positive	826
remorse	negative	50
replaced	positive	3857
repulsion	negative	62
resentful	negative	262
resolute	positive	176
respect	positive	587
respected	positive	376
responsible	positive	9429
responsive	positive	630
restful	positive	124
restless	negative	9
restrained	negative	221
restraint	positive	9
revered	positive	63
rewarded	positive	710
ridiculous	negative	43
right	positive	72
rigor	positive	8
routine	negative	1878
rueful	negative	142
sad	negative	3439
sadness	negative	12
safe	positive	29
satisfied	positive	1445
saucy	positive	98
scared	negative	145
sceptical	negative	765
scornful	negative	136
secure	positive	2253
secure	positive	2253
self-confident	positive	94
self-doubt	negative	28
self-reliant	positive	53
self-satisfied	positive	73
serene	positive	222
servility	negative	25
shaky	negative	468
shame	negative	83
sharp	positive	454
shocked	negative	419
shocked	negative	419
shy	negative	70
sick	negative	274
significant	positive	12073
silly	negative	2828
simplicity	positive	30
sincerity	positive	302
skeptical	negative	12
sleepy	negative	442
slumber	negative	7
smart	positive	395
smothered	negative	62
sneaky	negative	7
snoopy	negative	39
snubbed	negative	32
solemn	positive	474
sorrow	negative	30
sorrowful	negative	60
sparkling	positive	224
spirited	positive	40
spiritless	negative	8
spiteful	negative	133
sprightly	positive	10
squelched	negative	23
stability	positive	44
startled	negative	246
stereotyped	negative	30
stifled	negative	72
stifled	negative	72
stingy	negative	35
strange	negative	257
stressed	negative	741
strong	positive	226
stubborn	negative	424
stunned	negative	307
stupid	negative	71
successful	positive	10803
suffering	negative	2663
suicidal	negative	12
sulky	positive	101
sullen	negative	244
sunny	positive	996
superior	positive	114
supported	positive	3590
sure	positive	77
surprised	negative	287
suspicious	negative	1375
sympathetic	positive	94
sympathetic	positive	94
sympathy	positive	25
talkative	negative	105
tempted	negative	895
tenacious	positive	116
tender	positive	179
tense	negative	51
tension	negative	86
tentative	negative	577
terrible	negative	52
terrific	positive	30
terrified	negative	384
terror	negative	8
thankful	positive	388
threatened	negative	1349
thwarted	negative	171
timid	negative	300
timorous	negative	29
tired	negative	56
tolerant	positive	402
torn	negative	995
tortured	negative	209
tragic	negative	22
tranquil	positive	305
tranquillity	positive	9
transported	positive	452
trapped	negative	708
trembling	negative	626
tremulous	positive	77
tricked	negative	118
tricked	negative	118
troubled	negative	349
trusted	positive	415
ugly	negative	1365
unappreciated	positive	33
unaware	negative	1172
unbelieving	negative	43
uncertain	negative	2007
uncomfortable	negative	6
unconcerned	negative	172
undecided	negative	206
underestimated	positive	226
understood	positive	2791
undeserving	negative	12
undesirable	negative	622
uneasy	negative	978
unfair	negative	1933
unfocussed	negative	8
unfulfilled	negative	118
unhappy	negative	11
unified	positive	89
unlovable	negative	20
unloved	negative	74
unmatched	positive	75
unmotivated	negative	18
unsettled	negative	54
unshackled	negative	15
unstable	negative	704
unsupported	negative	113
unsupported	negative	113
unsure	negative	627
unwanted	negative	810
unworthy	negative	168
upset	negative	980
uptight	negative	95
used	negative	32968
useless	negative	13
validated	positive	153
valued	positive	591
vehement	negative	108
victimized	negative	24
vigilance	negative	16
vile	negative	274
vindicated	positive	134
violated	negative	174
violent	negative	10
virulent	negative	126
vitriolic	negative	73
vivacious	positive	90
vulnerable	negative	2447
wavering	negative	61
weak	negative	3571
weary	negative	708
welcomed	positive	1116
whimsical	negative	86
wicked	negative	1096
woebegone	negative	21
woeful	negative	34
wonderful	positive	4884
worried	negative	478
worried	negative	478
worshipped	positive	89
worthless	negative	356
worthy	positive	21
wrathful	negative	12
wronged	negative	33
yearning	positive	44
yearning	positive	44
yellow	negative	54
zealous	positive	115
