term	valence	conditions	conditional expressions
achievement	positive	!isImmediatelyPrecededByANegation	11:12
accommodating	positive	!isImmediatelyPrecededByANegation	11:12
admire	positive	!isImmediatelyPrecededByANegation+++isPrecededBySubjectiveTerm	if (A && B) {11} else if (A == 'false') {12} else {10}
admirable	positive	!isImmediatelyPrecededByANegation	11:12
admirably	positive	!isImmediatelyPrecededByANegation	11:12
affordable	positive	!isImmediatelyPrecededByANegation	11:12
agreeably	positive	!isImmediatelyPrecededByANegation	11:12
all in one	positive		11
always a pleasure	positive	!isImmediatelyPrecededByANegation	11:12
amazing	positive	!isImmediatelyPrecededByANegation	11:12
among the top	positive	!isImmediatelyPrecededByANegation	11:12
amusing	positive	!isImmediatelyPrecededByANegation	11:12
and I m done	positive		11
angel	positive	!isImmediatelyPrecededByANegation	11:12
appreciate	positive	!isImmediatelyPrecededByANegation	11:12
appreciated	positive	!isImmediatelyPrecededByANegation	11:12
attractive	positive	!isImmediatelyPrecededByANegation	11:12
awesme	positive	!isImmediatelyPrecededByANegation	11:12
awesome	positive	!isImmediatelyPrecededByANegation	11:12
awesomeness	positive	!isImmediatelyPrecededByANegation	11:12
awsome	positive	!isImmediatelyPrecededByANegation	11:12
badass	positive		11
bang up	positive		11
beautiful	positive	!isImmediatelyPrecededByANegation	11:12
beautifully	positive	!isImmediatelyPrecededByANegation	11:12
best	positive	!isImmediatelyPrecededByANegation	11:12
better	positive	!isImmediatelyPrecededByANegation+++!isFollowedBySpecificTerm///not|start+++!isImmediatelyPrecededBySpecificTerm///would|d|wd	if(A && B && C){11} else {10} 
bff	positive		11
big fan	positive	!isImmediatelyPrecededByANegation	11:12
big up	positive	!isImmediatelyPrecededByANegation	11:12
big ups	positive	!isImmediatelyPrecededByANegation	11:12
bitch	positive	!isImmediatelyPrecededByANegation	11:12
blast	positive	isPrecededBySpecificTerm///it's|its|it is|what a	11:12
blessed	positive	!isImmediatelyPrecededByANegation	11:12
blessing	positive	!isImmediatelyPrecededByANegation	11:12
blown	positive	isPrecededBySpecificTerm ///mind+++isPrecededBySubjectiveTerm+++isFirstTermOfText	if(A || B || C){11} else {10}
blunder	positive	!isImmediatelyPrecededByANegation	11:12
bright	positive	!isImmediatelyPrecededByANegation+++!isFollowedBySpecificTerm///light	if(A && B){11} else {10}
brightening	positive	!isImmediatelyPrecededByANegation	11:12
brightens	positive		11
brightens	positive	!isImmediatelyPrecededByANegation	11:12
brilliance	positive	!isImmediatelyPrecededByANegation	11:12
brilliant	positive	!isImmediatelyPrecededByANegation	11:12
brilliantly	positive	!isImmediatelyPrecededByANegation	11:12
cant wait	positive		11
can t wait	positive		11
can t wait for	positive	!isFollowedBySpecificTerm ///to be over	11:12
cant wait for	positive	!isFollowedBySpecificTerm ///to be over	11:12
care about	positive	!isImmediatelyPrecededByANegation	11:12
catchya	positive		11
celebrate	positive	!isImmediatelyPrecededByANegation	11:12
celebration	positive	!isImmediatelyPrecededByANegation	11:12
champion	positive	!isImmediatelyPrecededByANegation	11:12
champions	positive	!isImmediatelyPrecededByANegation	11:12
charming	positive	!isImmediatelyPrecededByANegation	11:12
charmingly	positive	!isImmediatelyFollowedByANegativeOpinion	11:10
cheeky	positive	!isImmediatelyPrecededByANegation	11:12
cheer!	positive		11
cheerful	positive	!isImmediatelyPrecededByANegation	11:12
cheers	positive	!isImmediatelyPrecededByANegation	11:12
chill out	positive	!isImmediatelyPrecededByANegation	11:12
chilled	positive	!isImmediatelyPrecededByANegation	11:12
classic	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyPrecededBySpecificTerm///classic	if (A && B) {11} else {10}
classy	positive	!isImmediatelyPrecededByANegation	11:12
clever	positive	!isImmediatelyPrecededByANegation	11:12
cohesive	positive	!isImmediatelyPrecededByANegation	11:12
comfort	positive	!isImmediatelyPrecededByANegation	11:12
comfy	positive	!isImmediatelyPrecededByANegation	11:12
comfortable	positive	!isImmediatelyPrecededByANegation	11:12
congrats	positive		11
congrats to	positive	!isImmediatelyPrecededByANegation	11:12
congratulation	positive		11
congratulations	positive	!isImmediatelyPrecededByANegation	11:12
cool	positive	!isImmediatelyPrecededByANegation	11:12
coolest	positive	!isImmediatelyPrecededByANegation	11:12
coolshite	positive		11
cost effective	positive	!isImmediatelyPrecededByANegation	11:12
cracking	positive	!isImmediatelyPrecededByANegation+++!isFollowedBySpecificTerm///knuckle|knuckles|joint|joints	if (A && B) {11} else {10}
crank	positive	!isImmediatelyPrecededByANegation	11:12
craving	positive	!isImmediatelyPrecededByANegation	11:12
cunning	positive	!isImmediatelyPrecededByANegation	11:12
cute	positive	!isImmediatelyPrecededByANegation	11:12
cutey	positive	!isImmediatelyPrecededByANegation	11:12
daringly	positive	!isImmediatelyPrecededByANegation	11:12
dazzing	positive	!isImmediatelyPrecededByANegation	11:12
dazzingly	positive	!isImmediatelyPrecededByANegation	11:12
decent	positive	!isImmediatelyPrecededByANegation	11:12
defies	positive	!isImmediatelyPrecededByANegation	11:10
delicious	positive	!isImmediatelyPrecededByANegation	11:12
delighted	positive	!isImmediatelyPrecededByANegation	11:12
devoted	positive	!isImmediatelyPrecededByANegation	11:12
dig	positive	!isImmediatelyPrecededByANegation+++isPrecededBySubjectiveTerm	if (A && B) {11} else {10}
digging	positive	!isImmediatelyPrecededByANegation+++isPrecededBySubjectiveTerm	if (A && B) {11} else {10}
donates	positive		11
dope	positive	isImmediatelyPrecededBySpecificTerm///it's|it is|its	11:10
dream	positive	!isImmediatelyPrecededByANegation	11:12
dreamy	positive	!isImmediatelyPrecededByANegation	11:12
dreamin	positive	!isImmediatelyPrecededByANegation	11:12
dreams	positive	!isImmediatelyPrecededByANegation	11:12
ease	positive	!isImmediatelyPrecededByANegation	11:12
easily	positive	!isImmediatelyPrecededByANegation	11:12
easier	positive	!isImmediatelyPrecededByANegation	11:12
easy	positive	!isImmediatelyPrecededByANegation	11:12
eco friendly	positive	!isImmediatelyPrecededByANegation	11:12
ecofriendly	positive	!isImmediatelyPrecededByANegation	11:12
efficient	positive	!isImmediatelyPrecededByANegation	11:12
elated	positive	!isImmediatelyPrecededByANegation	11:12
embarassing	positive	!isImmediatelyPrecededByANegation	11:12
enabled	positive	!isImmediatelyPrecededByANegation	11:12
engaging	positive	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord+++isImmediatelyPrecededBySpecificTerm///an	if (A && (B || C)) {11} else {10}
enhance	positive	!isImmediatelyPrecededByANegation	11:12
enhancement	positive	!isImmediatelyPrecededByANegation	11:12
enhancements	positive	!isImmediatelyPrecededByANegation	11:12
enhances	positive	!isImmediatelyPrecededByANegation	11:12
enhancing	positive	!isImmediatelyPrecededByANegation	11:12
enjoy	positive	!isImmediatelyPrecededByANegation	11:12
enjoyable	positive	!isImmediatelyPrecededByANegation	11:12
enjoyed	positive	!isImmediatelyPrecededByANegation	11:12
enjoying	positive	!isImmediatelyPrecededByANegation	11:12
enjoyment	positive	!isImmediatelyPrecededByANegation	11:12
entertaining	positive	!isImmediatelyPrecededByANegation	11:12
epic	positive	!isImmediatelyPrecededByANegation	11:12
evocative	positive	!isImmediatelyPrecededByANegation	11:12
excellent	positive	!isImmediatelyPrecededByANegation	11:12
exceptional	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByAnOpinion	if (A) {12} else if (B) {11} else {10}
excite	positive	!isImmediatelyPrecededByANegation	11:12
excited	positive	!isImmediatelyPrecededByANegation	11:12
exciting	positive	!isImmediatelyPrecededByANegation	11:12
exquisite	positive	!isImmediatelyPrecededByANegation	11:12
fab	positive	!isImmediatelyPrecededByANegation	11:12
fabulous	positive	!isImmediatelyPrecededByANegation	11:12
fancy	positive	!isImmediatelyPrecededByANegation	11:12
fantastic	positive	!isImmediatelyPrecededByANegation	11:12
fascinating	positive	!isImmediatelyPrecededByANegation	11:12
fav	positive	!isImmediatelyPrecededByANegation	11:12
fave	positive	!isImmediatelyPrecededByANegation	11:12
favorite	positive	!isImmediatelyPrecededByANegation	11:12
favourite	positive	!isImmediatelyPrecededByANegation	11:12
feel at home	positive	!isImmediatelyPrecededByANegation	11:12
felt at home	positive	!isImmediatelyPrecededByANegation	11:12
festive	positive	!isImmediatelyPrecededByANegation	11:12
finest	positive	!isImmediatelyPrecededByANegation	11:12
finger licking	positive	!isImmediatelyPrecededByANegation	11:12
flair	positive	isPrecededByStrongWord	11:10
fond	positive	!isImmediatelyPrecededByANegation+++isPrecededBySubjectiveTerm	if (A && B) {11} else {10}
fondly	positive	!isImmediatelyPrecededByANegation+++isPrecededBySubjectiveTerm	11:12
free	positive	!isImmediatelyPrecededByANegation	11:12
freebies	positive	!isImmediatelyPrecededByANegation	11:12
friendly	positive	!isImmediatelyPrecededByANegation+++!isFollowedBySpecificTerm///fire	if (A && B) {11} else {10}
ftw	positive	!isImmediatelyPrecededByANegation	11:12
fun	positive	!isImmediatelyPrecededByANegation	11:12
funniest	positive	!isImmediatelyPrecededByANegation	11:12
funny	positive	!isImmediatelyPrecededByANegation+++!isFollowedBySpecificTerm///that|how	11:12
futuristic	positive	!isImmediatelyPrecededByANegation	11:12
gains	positive	!isImmediatelyPrecededByANegation	11:12
game changing	positive	!isImmediatelyPrecededByANegation	11:12
genius	positive	!isImmediatelyPrecededByANegation	11:12
glad	positive	!isImmediatelyPrecededByANegation	11:12
glorious	positive	!isImmediatelyPrecededByANegation	11:12
glory to	positive		11
god bless	positive		11
gold	positive	isAllCaps	11
good	positive	!isImmediatelyPrecededByANegation	11:12
goodies	positive		11
gorgeous	positive	!isImmediatelyPrecededByANegation	11:12
gr8t	positive	!isImmediatelyPrecededByANegation	11:12
graceful	positive	!isImmediatelyPrecededByANegation	11:12
gracefully	positive	!isImmediatelyPrecededByANegation	11:12
grand	positive	!isImmediatelyFollowedByANegativeOpinion+++isImmediatelyPrecededBySpecificTerm///be	if(A && B){11} else {10}
grateful	positive	!isImmediatelyPrecededByANegation	11:12
great	positive	!isImmediatelyPrecededByANegation	11:12
greatest	positive	!isImmediatelyFollowedByANegativeOpinion+++!isImmediatelyFollowedByAPositiveOpinion	if(A && B){11} else {10}
greatness	positive	!isImmediatelyPrecededByANegation	11:12
grin	positive	!isImmediatelyPrecededByANegation	11:12
groovy	positive	!isImmediatelyPrecededByANegation	11:12
ground breaking	positive	!isImmediatelyPrecededByANegation	11:12
groundbreaking	positive	!isImmediatelyPrecededByANegation	11:12
gutsy	positive	!isImmediatelyPrecededByANegation	11:12
haha	positive		11
hahaha	positive		11
handy	positive	!isImmediatelyPrecededByANegation	11:12
happier	positive	isImmediatelyPrecededBySpecificTerm///couldn t be|couldnt be|never been|any|me|so much|myself	11|99
happiest	positive	!isImmediatelyPrecededByANegation	11:12
happy	positive	!isImmediatelyPrecededByANegation	11:12
has something for everyone	positive	!isImmediatelyPrecededByANegation	11:12
has you covered	positive	!isImmediatelyPrecededByANegation	11:12
have you covered	positive	!isImmediatelyPrecededByANegation	11:12
has to salute	positive	!isImmediatelyPrecededByANegation	11:12
have to salute	positive	!isImmediatelyPrecededByANegation	11:12
heavenly	positive	!isImmediatelyPrecededByANegation	11:12
heheh	positive		11
helped	positive	!isImmediatelyPrecededByANegation	11:12
helpful	positive	!isImmediatelyPrecededByANegation	11:12
helping	positive	!isImmediatelyPrecededByANegation	11:12
helps	positive	!isImmediatelyPrecededByANegation	11:12
hero	positive	!isImmediatelyPrecededByANegation	11:12
high quality	positive	!isImmediatelyPrecededByANegation	11:12
high quality	positive	!isImmediatelyPrecededByANegation	11:12
hilarious	positive	!isImmediatelyPrecededByANegation	11:12
hilarious	positive	!isImmediatelyPrecededByANegation	11:12
honest	positive	!isImmediatelyPrecededByANegation	11:12
honorable	positive	!isImmediatelyPrecededByANegation	11:12
honored	positive	!isImmediatelyPrecededByANegation	11:12
hope	positive	!isImmediatelyPrecededByANegation	11:12
hopes	positive	!isImmediatelyPrecededByANegation	11:12
hot	positive	!isPrecededBySpecificTerm///weather+++!isFollowedBySpecificTerm///weather+++!isImmediatelyPrecededByANegation	if (A && B && C) {11} else {10}
hottest	positive	!isImmediatelyPrecededByANegation	11:12
humble	positive	!isImmediatelyPrecededByANegation	11:12
humbled	positive	!isImmediatelyPrecededByANegation	11:12
hurray	positive		11
i like	positive	!isImmediatelyPrecededByANegation	11:12
ily	positive	!isImmediatelyPrecededByANegation	11:12
impressed	positive	!isImmediatelyPrecededByANegation	11:12
impressive	positive	!isImmediatelyPrecededByANegation	11:12
improve	positive	!isImmediatelyPrecededByANegation	11:12
improves	positive	!isImmediatelyPrecededByANegation	11:12
incisive	positive	!isImmediatelyPrecededByANegation	11:12
incredible	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByANegativeOpinion	if (A && B) {11} else {10}
informative	positive	!isImmediatelyPrecededByANegation	11:12
innovative	positive	!isImmediatelyPrecededByANegation	11:12
insightful	positive	!isImmediatelyPrecededByANegation	11:12
insightfully	positive	!isImmediatelyPrecededByANegation	11:12
inspiration	positive	!isImmediatelyPrecededByANegation	11:12
inspirations	positive	!isImmediatelyPrecededByANegation	11:12
inspired	positive	!isImmediatelyPrecededByANegation	11:12
inspiring	positive	!isImmediatelyPrecededByANegation	11:12
instantly	positive	!isImmediatelyPrecededByANegation	11:12
intelligent	positive	!isImmediatelyPrecededByANegation	11:12
interested	positive	!isImmediatelyPrecededByANegation	11:12
inventive	positive	!isImmediatelyPrecededByANegation	11:12
interesting	positive	!isImmediatelyPrecededByANegation	11:12
irresistible	positive	!isImmediatelyPrecededByANegation	11:12
jadore	positive		11
jokin	positive	!isImmediatelyPrecededByANegation	11:12
joking	positive	!isImmediatelyPrecededByANegation	11:12
jolly	positive	!isImmediatelyPrecededByANegation	11:12
joy	positive	!isImmediatelyPrecededByANegation	11:12
joyous	positive	!isImmediatelyPrecededByANegation	11:12
kawaii	positive	!isImmediatelyPrecededByANegation	11:12
kicked their butt	positive	!isImmediatelyPrecededByANegation	11:12
kicked your butt	positive	!isImmediatelyPrecededByANegation	11:12
kind	positive	isImmediatelyFollowedBySpecificTerm///of her|of him|of you	11
knighted	positive	!isImmediatelyPrecededByANegation	11:12
kudos	positive	!isImmediatelyPrecededByANegation	11:12
laugh	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedBySpecificTerm///at	if (A && B) {11} else {12}
laughed	positive	!isImmediatelyPrecededByANegation	11:12
laughs	positive	!isImmediatelyPrecededByANegation	11:12
leg up	positive	!isImmediatelyPrecededByANegation	11:12
lets u 	positive	!isImmediatelyPrecededByANegation	11:12
let s you	positive	!isImmediatelyPrecededByANegation	11:12
leveraging	positive	!isImmediatelyPrecededByANegation	11:12
life saver	positive	!isImmediatelyPrecededByANegation	11:12
lightning fast	positive	!isImmediatelyPrecededByANegation	11:12
liked	positive	!isImmediatelyPrecededByANegation	11:12
liking	positive	!isImmediatelyPrecededByANegation	11:12
lit	positive	isPrecededBySpecificTerm///it's|its|it is	11:10
livesaver	positive	!isImmediatelyPrecededByANegation	11:12
lol	positive	!isImmediatelyPrecededByANegation	11:12
look forwad to	positive	!isImmediatelyPrecededByANegation	11:12
looking forward to	positive	!isImmediatelyPrecededByANegation	11:12
love	positive	!isImmediatelyPrecededByANegation	11:12
loved	positive	!isImmediatelyPrecededByANegation	11:12
lovely	positive	!isImmediatelyPrecededByANegation	11:12
loves	positive	!isImmediatelyPrecededByANegation	11:12
loving	positive	!isImmediatelyPrecededByANegation	11:12
loyal	positive	!isImmediatelyPrecededByANegation	11:12
luckily	positive	!isImmediatelyPrecededByANegation	11:12
lucky	positive	!isImmediatelyPrecededByANegation	11:12
lucky you	positive	!isImmediatelyPrecededByANegation	11:12
lush	positive	!isImmediatelyPrecededByANegation	11:12
luv	positive	!isImmediatelyPrecededByANegation	11:12
luv	positive		11
made my day	positive	!isImmediatelyPrecededByANegation	11:12
made my night	positive	!isImmediatelyPrecededByANegation	11:12
magic!	positive	!isImmediatelyPrecededByANegation	11:12
magnificent	positive	!isImmediatelyPrecededByANegation	11:12
magnifique	positive	!isImmediatelyPrecededByANegation	11:12
makes sense	positive	!isImmediatelyPrecededByANegation	11:12
mandem	positive	!isImmediatelyPrecededByANegation	11:10
marvelous	positive	!isImmediatelyPrecededByANegation	11:12
marvellous	positive	!isImmediatelyPrecededByANegation	11:12
means a lot	positive		11
meant a lot	positive		11
merry	positive	!isImmediatelyPrecededByANegation	11:12
mighty	positive	!isImmediatelyPrecededByANegation	11:12
mind blowing	positive	!isImmediatelyPrecededByANegation	11:12
mind blown	positive	!isImmediatelyPrecededByANegation	11:12
mindblowing	positive	!isImmediatelyPrecededByANegation	11:12
mindblown	positive	!isImmediatelyPrecededByANegation	11:12
moving	positive	isPrecededByStrongWord	11:10
mouth watering	positive	!isImmediatelyPrecededByANegation	11:12
muahah	positive		11
muahahah	positive		11
neat	positive	!isImmediatelyPrecededByANegation	11:12
nice	positive	!isImmediatelyPrecededByANegation	11:12
nicest	positive	!isImmediatelyPrecededByANegation	11:12
noble	positive	!isImmediatelyPrecededByANegation	11:12
nothing beats	positive		11
nutritious	positive	!isImmediatelyPrecededByANegation	11:12
one of the	positive	isImmediatelyFollowedBySpecificTerm///few|rare|only	11:10
outstanding	positive	!isImmediatelyPrecededByANegation	11:12
paradise	positive	!isImmediatelyPrecededByANegation	11:12
passion	positive	!isImmediatelyPrecededByANegation	11:12
passions	positive	!isImmediatelyPrecededByANegation	11:12
perfect	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByANegativeOpinion	if (A && B) {11} else {10}
perceptive	positive	!isImmediatelyPrecededByANegation	11:12
perfect Christmas present	positive	!isImmediatelyPrecededByANegation	11:12
perfect present	positive	!isImmediatelyPrecededByANegation	11:12
personable	positive	!isImmediatelyPrecededByANegation	11:12
phenomenal	positive	!isImmediatelyPrecededByANegation	11:12
pinnacle	positive	!isImmediatelyPrecededByANegation	11:12
pleasant	positive	!isImmediatelyPrecededByANegation	11:12
pleasantly	positive	!isImmediatelyPrecededByANegation	11:12
poignant	positive	!isImmediatelyPrecededByANegation	11:12
popular	positive	!isImmediatelyPrecededByANegation	11:12
possibilities	positive		11
prefect	positive	!isImmediatelyPrecededByANegation	11:12
prettiest	positive	!isImmediatelyPrecededByANegation	11:12
pretty	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByANegativeOpinion	if (A && B) {11} else if (A) {12} else {10}
prevent	positive	!isImmediatelyPrecededByANegation	11:12
prevents	positive	!isImmediatelyPrecededByANegation	11:12
professional	positive	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord if (A && B) {11} else if (A) {12} else {10}	
profitable	positive	!isImmediatelyPrecededByANegation	11:12
proud	positive	!isImmediatelyPrecededByANegation	11:12
pumped	positive	!isImmediatelyPrecededByANegation	11:12
quality	positive	isPrecededByStrongWord	11:10
quick witted	positive	!isImmediatelyPrecededByANegation	11:12
racing with ideas	positive	!isImmediatelyPrecededByANegation	11:12
rad	positive	!isImmediatelyPrecededByANegation	11:12
recommend	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedBySpecificTerm///to|doing+++!isFollowedByANegativeOpinion+++!isFollowedBySpecificTerm///before	if (A && B && C && D) {11} else if (A == 'false') {12} else {10}
refreshingly	positive	!IsImmediatelyFollowedByANegativeOpinion	12:10
reliable	positive	!isImmediatelyPrecededByANegation	11:12
relief	positive	!isImmediatelyPrecededByANegation	11:12
remarkable	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByANegativeOpinion+++isImmediatelyPrecededBySpecificTerm///a+++isPrecededByStrongWord	if (A && B && (C || D) {11} else {10}
refreshing change	positive		11:10
respect	positive	!isImmediatelyPrecededByANegation	11:12
respectful	positive	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord	if(A && B) {11} else {12}
revolutionary	positive	!isImmediatelyPrecededByANegation	11:12
richest	positive	!isImmediatelyPrecededByANegation	11:12
road tested	positive	!isImmediatelyPrecededByANegation	11:12
rock	positive	isAllCaps	11
rock out	positive		11
rock solid	positive	!isImmediatelyFollowedByANegativeOpinion	11
