term	valence	conditions	conditional expressions
rock!	positive	!isImmediatelyPrecededByANegation	11:12
rockin	positive	!isImmediatelyPrecededByANegation	11:12
safer	positive	!isImmediatelyPrecededByANegation	11:12
salute	positive		11
satisfied	positive	!isImmediatelyPrecededByANegation	11:12
satisfying	positive	!isImmediatelyPrecededByANegation	11:12
savoury	positive	!isImmediatelyPrecededByANegation	11:12
say hello	positive	!isImmediatelyPrecededByANegation	11:12
score!	positive	!isImmediatelyPrecededByANegation	11:12
seamless	positive	!isImmediatelyPrecededByANegation	11:12
sensational	positive	!isImmediatelyPrecededByANegation	11:12
sexiest	positive	!isImmediatelyPrecededByANegation	11:12
sheerly	positive	!isImmediatelyPrecededByANegation	11:12
shout out	positive	!isImmediatelyPrecededByANegation	11:12
shouts out	positive	!isImmediatelyPrecededByANegation	11:12
sleek	positive	!isImmediatelyPrecededByANegation	11:12
slick	positive	!isImmediatelyPrecededByANegation	11:12
smart	positive	!isImmediatelyPrecededByANegation	11:12
smile	positive	!isImmediatelyPrecededByANegation	11:12
smoothly	positive	!isImmediatelyPrecededByANegation	11:12
so true	positive	!isImmediatelyPrecededByANegation	11:12
solid	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedByANegativeOpinion	if (A && B) {11} else {10}
solutions	positive	!isImmediatelyPrecededByANegation	11:12
sordid	positive	!isImmediatelyPrecededByANegation	11:12
soulful	positive	!isImmediatelyPrecededByANegation	11:12
speedy	positive	!isImmediatelyPrecededByANegation	11:12
spell	positive	isImmediatelyPrecededBySpecificTerm///his|her|their|its	11:10
splendid	positive	!isImmediatelyPrecededByANegation	11:12
sporty	positive	!isImmediatelyPrecededByANegation	11:12
stars!	positive	!isImmediatelyPrecededByANegation	11:12
steadfast	positive	!isImmediatelyPrecededByANegation	11:12
still rocking	positive	!isImmediatelyPrecededByANegation	11:12
strengthening	positive	!isImmediatelyPrecededByANegation	11:12
stunning	positive	!isImmediatelyPrecededByANegation	11:12
stunningly	positive	!isImmediatelyPrecededByANegation	11:12
style	positive	!isImmediatelyPrecededByANegation	11:12
succesful	positive	!isImmediatelyPrecededByANegation	11:12
success	positive	!isImmediatelyPrecededByANegation	11:12
successful	positive	!isImmediatelyPrecededByANegation	11:12
successfully	positive	!isImmediatelyPrecededByANegation	11:12
succulent	positive	!isImmediatelyPrecededByANegation	11:12
suitable	positive	!isImmediatelyPrecededByANegation	11:12
sunshine	positive	!isImmediatelyPrecededByANegation	11:12
suped up	positive	!isImmediatelyPrecededByANegation	11:12
super	positive	!isImmediatelyFollowedByAnOpinion	11:10
superb	positive	!isImmediatelyPrecededByANegation	11:12
superbly	positive	!isImmediatelyFollowedByAnOpinion	11:10
sweet	positive	!isImmediatelyPrecededByANegation	11:12
swell	positive	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedBySpecificTerm///up+++!isPrecededBySpecificTerm///head|lips|lip|chest|arm|foot|feet|hand|hands|finger|fingers|thumb|thumbs|toe|toes|neck|knee|belly|thigh|leg|legs|chick|chicks|ear|ears|tongue|elbow	if (A && B && C) {11} else {10}
talented	positive	!isImmediatelyPrecededByANegation	11:12
tasteful	positive	!isImmediatelyPrecededByANegation	11:12
tasty	positive	!isImmediatelyPrecededByANegation	11:12
terrific	positive	!isImmediatelyPrecededByANegation	11:12
thank	positive	!isImmediatelyPrecededByANegation	11:12
thank you	positive	!isImmediatelyPrecededByANegation	11:12
thankfully	positive		11
thanks	positive	!isImmediatelyPrecededByANegation	11:12
thanx	positive	!isImmediatelyPrecededByANegation	11:12
that worked	positive	!isImmediatelyPrecededByANegation	11:12
the best	positive	!isImmediatelyPrecededByANegation	11
the easiest way to	positive	!isImmediatelyPrecededByANegation	11:12
the way 2 go	positive	!isImmediatelyPrecededByANegation	11:12
the way to go	positive	!isImmediatelyPrecededByANegation	11:12
thrilled	positive	!isImmediatelyPrecededByANegation	11:12
thumbs up	positive		11
thx	positive	!isImmediatelyPrecededByANegation	11:12
to life	positive	isPrecededBySpecificTerm///brings|bring|brought	11
toothsome	positive		11
top of	positive	!isImmediatelyPrecededByANegation	11:12
tops	positive	!isImmediatelyPrecededByANegation	11:12
touching	positive	isPrecededByStrongWord	11:10
tremendous	positive	isPrecededBySpecificTerm///would be+++ isImmediatelyFollowedBySpecificTerm///job|effort|growth|efforts|hit|hits|benefit|benefits|piece|potential|talent	if (A || B) {11} else {0}
unswerving	positive		11
unwavering	positive		11
useful	positive	!isImmediatelyPrecededByANegation	11:12
user-friendly	positive	!isImmediatelyPrecededByANegation	11:12
valuable	positive	!isImmediatelyPrecededByANegation	11:12
values	positive	!isImmediatelyPrecededByANegation	11:12
very well	positive	!isImmediatelyPrecededByANegation	11:12
warms my	positive		11
watchable	positive	isPrecededByStrongWord	11:10
welcome	positive	!isImmediatelyPrecededByANegation	11:12
welcoming	positive	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord	if (A && B) {11} else if (A == 'false') {12} else {10}
welcomes	positive		11
well	positive	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord	if (A && B) {11} else if (A == 'false') {12} else {10}
well done	positive	!isImmediatelyPrecededByANegation	11:12
wholesome	positive	!isImmediatelyPrecededByANegation	11:12
wonderful	positive	!isImmediatelyPrecededByANegation	11:12
wondrous	positive	!isImmediatelyPrecededByANegation	11:12
woohoo	positive		11
woot	positive		11
worth a read	positive	!isImmediatelyPrecededByANegation	11:12
worth it	positive	!isImmediatelyPrecededByANegation	11:12
wow	positive	!isImmediatelyPrecededByANegation	11:12
wuhu	positive		11
xoxo	positive		11
yay	positive		11
yay	positive	!isImmediatelyPrecededByANegation	11:12
yeah!	positive		11
yes	positive	isAllCaps	11
yummy	positive	!isImmediatelyPrecededByANegation	11:12
yum	positive	!isImmediatelyPrecededByANegation	11:12
*sigh*	negative		12
@$$	negative		12
a butt	negative	isPrecededBySpecificTerm///is|are|be	12:10
a joke	negative		12
a pity	negative	!isImmediatelyPrecededByANegation	12:10
abandoned	negative	!isImmediatelyPrecededByANegation	12:10
abhor	negative		12
abhore	negative		12
abject	negative		12
abominable	negative		12
abominate	negative		12
absurd	negative	!isImmediatelyPrecededByANegation	12:10
abysmal	negative		12
accidentally	negative		12
accused of	negative	!isImmediatelyPrecededByANegation	12:10
ache	negative	!isImmediatelyPrecededByANegation	12:10
aching	negative	!isImmediatelyPrecededByANegation	12:10
afraid	negative	!isImmediatelyPrecededByANegation	12:10
again	negative	isPrecededBySpecificTerm///never	12:10
again ...	negative		12
again...	negative		12
agh	negative		12
aholes	negative		12
alarming	negative	!isImmediatelyPrecededByANegation	12:10
aloof	negative	!isImmediatelyPrecededByANegation	12:10
amateurish	negative	!isImmediatelyPrecededByANegation	12:10
angry	negative	!isImmediatelyPrecededByANegation	12:10
angst	negative	!isImmediatelyPrecededByANegation	12:10
annoyed	negative	!isImmediatelyPrecededByANegation	12:10
annoying	negative	!isImmediatelyPrecededByANegation	12:10
annoyingly	negative		12
annoys	negative	!isImmediatelyPrecededByANegation	12:10
apathetic	negative		12
apologist	negative	!isImmediatelyPrecededByANegation	12:10
apologists	negative	!isImmediatelyPrecededByANegation	12:10
appalled	negative		12
arbitrary	negative	!isFollowedBySpecificTerm///number	12:10
are down	negative		12
arg	negative		12
argh	negative		12
arrogance	negative	!isImmediatelyPrecededByANegation	12:10
arrogant	negative	!isImmediatelyPrecededByANegation	12:10
ashamed	negative	!isImmediatelyPrecededByANegation	12:10
ass	negative	!isPrecededBySpecificTerm///bad|cool+++!isImmediatelyPrecededByANegation	if(A && B) {12} else {11}
asses	negative		12
asshole	negative	!isImmediatelyPrecededByANegation	12:10
assholes	negative	!isImmediatelyPrecededByANegation	12:10
at odd	negative	!isImmediatelyPrecededByANegation	12:10
at odds	negative	!isImmediatelyPrecededByANegation	12:10
at risk	negative	!isImmediatelyPrecededByANegation	12:10
avoid	negative	isAllCaps	12
atrocious	negative		12
awful	negative	!isImmediatelyFollowedBySpecificTerm///lot	12:10
awkward	negative	!isImmediatelyPrecededByANegation	12:10
back to work	negative		12
bad	negative	!isImmediatelyPrecededByANegation+++!isPrecededBySpecificTerm///want|wanna|would+++!isFollowedBySpecificTerm///ass|asses|asss	if (A && B && C) {12} else {11}
badly	negative	!isImmediatelyPrecededByANegation	12:10
baffles	negative		12
baffled	negative		12
baity	negative		12
barbaric	negative		12
bastard	negative	!isImmediatelyPrecededByANegation	12:10
bastards	negative	!isImmediatelyPrecededByANegation	12:10
battling	negative	!isFollowedBySpecificTerm///performance|bros|brothers|for|draw	12:10
be serious	negative	!isImmediatelyPrecededByANegation	12:10
beat it	negative		12
begging	negative	!isImmediatelyPrecededByANegation	12:10
bemused	negative		12
beware	negative		12
bigotry	negative	!isImmediatelyPrecededByANegation	12:10
birdbrain	negative	!isImmediatelyPrecededByANegation	12:10
bitch	negative	isAllCaps	12
bitchass	negative	!isImmediatelyPrecededByANegation	12:10
bitter	negative	!isImmediatelyPrecededByANegation	12:10
bitterly	negative	!isImmediatelyPrecededByANegation	12:10
blah	negative		12
blame	negative	!isImmediatelyPrecededByANegation	12:10
blaming	negative	!isImmediatelyPrecededByANegation	12:10
blistered	negative	!isImmediatelyPrecededByANegation	12:10
bloatware	negative		12
blow	negative	!isFollowedBySpecificTerm///our minds|their minds	12:11
blows	negative	!isFollowedBySpecificTerm///my mind	12:11
bogged	negative	!isImmediatelyPrecededByANegation	12:10
bogus	negative	!isImmediatelyPrecededByANegation	12:10
boo	negative		12
bored	negative	!isImmediatelyPrecededByANegation	12:10
borez	negative		12
bonehead	negative	!isImmediatelyPrecededByANegation	12:10
boring	negative	!isImmediatelyPrecededByANegation	12:10
boyed	negative	!isImmediatelyPrecededByANegation	12:10
bozo	negative		12
brag	negative		12
broke	negative	!isImmediatelyPrecededByANegation	12:10
broken	negative	!isImmediatelyPrecededByANegation	12:10
bruised	negative	!isImmediatelyPrecededByANegation	12:10
bs	negative	!isImmediatelyPrecededByANegation	12:10
bugger	negative		12
bullshit	negative	!isImmediatelyPrecededByANegation	12:10
bummed	negative	!isImmediatelyPrecededByANegation	12:10
bummer	negative		12
bunch of	negative	!isFollowedBySpecificTerm///flowers	12:10
burned myself	negative	!isImmediatelyPrecededByANegation	12:10
butchered	negative	!isImmediatelyPrecededByANegation	12:10
butthurt	negative		12
cancelled	negative	!isImmediatelyPrecededByANegation	12:10
cant bear	negative		12
can t bear	negative		12
cease	negative	!isImmediatelyPrecededByANegation	12:10
cheat	negative	!isImmediatelyPrecededByANegation	12:10
cheated	negative	!isImmediatelyPrecededByANegation	12:10
cheating	negative	!isImmediatelyPrecededByANegation	12:10
cheerless	negative		12
classless	negative	!isImmediatelyPrecededByANegation	12:10
cliche	negative	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord	if (A && B) {12} else {10}
clown	negative	!isImmediatelyPrecededByANegation	12:10
clumsy	negative	!isImmediatelyPrecededByANegation	12:10
clunky	negative	!isImmediatelyPrecededByANegation	12:10
clusterfuck	negative		12
clusterfucks	negative		12
complaining	negative	!isImmediatelyPrecededByANegation	12:10
complaint	negative	!isImmediatelyPrecededByANegation	12:10
complaints	negative	!isImmediatelyPrecededByANegation	12:10
complicit	negative	!isImmediatelyPrecededByANegation	12:10
concerning	negative	isPrecededByStrongWord	12:10
concussion	negative	!isImmediatelyPrecededByANegation	12:10
conflicting	negative	!isImmediatelyPrecededByANegation	12:10
confused	negative	!isImmediatelyPrecededByANegation	12:10
coughing	negative	!isImmediatelyPrecededByANegation	12:10
coward	negative	!isImmediatelyPrecededByANegation	12:10
cowardly	negative	!isImmediatelyPrecededByANegation	12:10
crap	negative	!isImmediatelyPrecededByANegation	12:10
crappy	negative	!isImmediatelyPrecededByANegation	12:10
crapware	negative	!isImmediatelyPrecededByANegation	12:10
creep	negative	!isPrecededBySpecificTerm///im a|i am a	12:10
creepy	negative	!isImmediatelyPrecededByANegation	12:10
cretin	negative	!isImmediatelyPrecededByANegation	12:10
crime	negative	isPrecededBySpecificTerm///it's a|its a|it is a	12:10
cross	negative	isPrecededBySpecificTerm///im|i am+++isFollowedBySpecificTerm///about|that	if (A && B) {12} else {10}
cruel	negative	!isImmediatelyPrecededByANegation	12:10
crushed	negative	!isImmediatelyPrecededByANegation	12:10
cry	negative	!isImmediatelyPrecededByANegation	12:10
crying	negative	!isImmediatelyPrecededByANegation	12:10
damaged	negative	!isImmediatelyPrecededByANegation	12:10
damm	negative		12
dammit	negative		12
damn	negative	!isImmediatelyFollowedByAPositiveOpinion	12:10
damn it	negative		12
damnit	negative		12
dang	negative		12
dangerous	negative	!isImmediatelyPrecededByANegation	12:10
darn	negative		12
dbagÂ 	negative		12
d-bagÂ 	negative		12
dbags	negative		12
dead	negative	!isImmediatelyPrecededByANegation	12:10
deadly	negative	!isImmediatelyPrecededByANegation	12:10
deceptive	negative	!isImmediatelyPrecededByANegation	12:10
defective	negative	!isImmediatelyPrecededByANegation	12:10
defects	negative		12
delirious	negative		12
delusion	negative		12
delusory	negative		12
deny	negative		12
deplorable	negative		12
depraved	negative		12
depressed	negative	!isImmediatelyPrecededByANegation	12:10
depresses	negative	!isImmediatelyPrecededByANegation	12:10
depressing	negative	!isImmediatelyPrecededByANegation	12:10
depressingly	negative		12
desolate	negative	!isImmediatelyPrecededByANegation	12:10
desperate	negative	!isImmediatelyPrecededByANegation	12:10
desperation	negative		12
despicable	negative	!isFollowedBySpecificTerm///me	12:10
destroyedÂ 	negative	!isImmediatelyPrecededByANegation	12:10
detest	negative	!isImmediatelyPrecededByANegation	12:10
detrimental	negative	isPrecededByStrongWord	12:10
devastated	negative	!isImmediatelyPrecededByANegation	12:10
dick	negative		12
dicks	negative		12
died	negative	!isImmediatelyPrecededByANegation	12:10
dies	negative	!isImmediatelyPrecededByANegation	12:10
dimwit	negative		12
dire	negative		12
disappointment	negative	!isImmediatelyPrecededByANegation+++isPrecededByStrongWord	if (A && B) {12} else {10}
disappointed	negative	!isImmediatelyPrecededByANegation	12:10
disappointing	negative	!isImmediatelyPrecededByANegation	12:10
disaster	negative	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedBySpecificTerm///recovery	if (A && B) {12} else {10}
discouraged	negative	!isImmediatelyPrecededByANegation	12:10
disenchanted	negative	!isImmediatelyPrecededByANegation	12:10
disgraceful	negative		12
disgusted	negative	!isImmediatelyPrecededByANegation	12:10
disgusting	negative	!isImmediatelyPrecededByANegation	12:10
disillusioned	negative	!isImmediatelyPrecededByANegation	12:10
dislike	negative	!isImmediatelyPrecededByANegation	12:10
dismayed	negative		12
displeased	negative	!isImmediatelyPrecededByANegation	12:10
disrespect	negative	!isImmediatelyPrecededByANegation	12:10
dissapointed	negative	!isImmediatelyPrecededByANegation	12:10
dissatisfied	negative	!isImmediatelyPrecededByANegation	12:10
distasteful	negative		12
distressful	negative		12
distressing	negative		12
divisive	negative	!isImmediatelyPrecededByANegation	12:10
divorcing	negative	!isImmediatelyPrecededByANegation	12:10
dizzy	negative	!isImmediatelyPrecededByANegation	12:10
do not	negative	isAllCaps	12
do they need	negative	!isImmediatelyPrecededByANegation	12:10
dodgy	negative	!isImmediatelyPrecededByANegation	12:10
doesn t care	negative		12
doesnt care	negative		12
does not get it	negative		12
does not mean	negative		12
doesnt get it	negative		12
doesn t get it	negative		12
doesn t mean	negative		12
doesnt quite	negative		12
doesnt mean	negative		12
doesnt reply	negative		12
doesn t reply	negative		12
dont	negative	isAllCaps	12
DON T	negative	isAllCaps	12
dont care	negative		12
don t care	negative		12
don t get it	negative		12
dont get it	negative		12
dont know what	negative		12
don t know what	negative		12
dont like	negative		12
don t like	negative		12
dont reply	negative		12
don t reply	negative		12
doomed	negative		12
doubt it	negative	!isImmediatelyPrecededByANegation	12:10
douche	negative	!isImmediatelyPrecededByANegation	12:10
douchebag	negative	!isImmediatelyPrecededByANegation	12:10
douchebaggery	negative		12
douchebags	negative	!isImmediatelyPrecededByANegation	12:10
doucheclown	negative		12
doucheclowns	negative		12
downbeat	negative		12
downhearted	negative		12
drained	negative	!isInATextWithOneOfTheseSpecificTerms///water|pipe|flood	12:10
dread	negative		12
dreaded	negative		12
dreading	negative	!isImmediatelyPrecededByANegation	12:10
dreadful	negative		12
dreary	negative		12
dull	negative	!isImmediatelyPrecededByANegation	12:10
dumb	negative	!isImmediatelyPrecededByANegation	12:10
dumbed down	negative	!isImmediatelyPrecededByANegation	12:10
dumbass	negative		12
dysfunctional	negative		12
earache	negative	!isImmediatelyPrecededByANegation	12:10
eek	negative		12
embarrassing	negative	!isImmediatelyPrecededByANegation	12:10
enraged	negative	!isImmediatelyPrecededByANegation	12:10
error	negative	isPrecededByStrongWord	12:10
errors	negative	isPrecededByStrongWord	12:10
ever	negative	isPrecededBySpecificTerm///never	12:10
exasperating	negative		12
excrement	negative		12
execrate	negative		12
expensive	negative	!isImmediatelyPrecededByANegation	12:10
experienced issues	negative	!isImmediatelyPrecededByANegation	12:10
experiencing issues	negative	!isImmediatelyPrecededByANegation	12:10
experiencing some issues	negative	!isImmediatelyPrecededByANegation	12:10
f**king	negative	isImmediatelyFollowedByAPositiveOpinion	12:10
f*ck	negative		12
fu*k you	negative		12
f*king	negative	isImmediatelyFollowedByAPositiveOpinion	11:12
fail	negative		12
failed	negative	!isImmediatelyPrecededByANegation	12:10
fails	negative	!isImmediatelyPrecededByANegation	12:10
failure	negative		12
fake	negative		12
fainthearted	negative	!isImmediatelyPrecededByANegation	12:10
famished	negative		12
faulty	negative	!isImmediatelyPrecededByANegation	12:10
fed up	negative		12
feeble	negative		12
feeling down	negative	!isImmediatelyPrecededByANegation	12:10
fell	negative	!isFollowedBySpecificTerm///in love	12:10
fidgety	negative		12
fired	negative	!isImmediatelyPrecededByANegation+++!isImmediatelyFollowedBySpecificTerm///up	if (A && B) {12} else {10}
flawed	negative		12
fml	negative		12
fool	negative	!isImmediatelyPrecededByANegation+++!isImmediatelyPrecededBySpecificTerm///to	if (A && B) {12} else {10}
fooled	negative	!isImmediatelyPrecededByANegation	12:10
fools	negative	!isImmediatelyPrecededByANegation	12:10
forced	negative	!isImmediatelyPrecededByANegation+++!isImmediatelyPrecededBySpecificTerm///in the	if (A && B) {12} else {10}
forgettable	negative		12
forgot me	negative	!isImmediatelyPrecededByANegation	12:10
forgot us	negative	!isImmediatelyPrecededByANegation	12:10
fraud	negative	!isImmediatelyPrecededByANegation	12:10
frauds	negative	!isImmediatelyPrecededByANegation	12:10
freak	negative	!isImmediatelyPrecededByANegation	12:10
frightful	negative		12
frightfully	negative		12
frowny	negative		12
frustrated	negative	!isImmediatelyPrecededByANegation	12:10
frustrated	negative	!isImmediatelyPrecededByANegation	12:10
frustrating	negative	!isImmediatelyPrecededByANegation	12:10
fuck	negative	!isFollowedByAPositiveOpinion	12:10
fucking	negative	!isFollowedByAPositiveOpinion	12:10
fucked	negative	!isImmediatelyPrecededByANegation	12:10
fucker	negative		12
fuckers	negative		12
fucks	negative		12
f*ck	negative	!isFollowedByAPositiveOpinion	12:10
f*cking	negative	!isFollowedByAPositiveOpinion	12:10
f*cked	negative	!isImmediatelyPrecededByANegation	12:10
f*cker	negative		12
f*ckers	negative		12
f*cks	negative		12
fuming	negative		12
funeral	negative	!isImmediatelyPrecededByANegation	12:10
funniest	negative		12
furious	negative		12
gah	negative		12
galling	negative		12
garbage	negative		12
garbages	negative		12
gerrymandering	negative	!isImmediatelyPrecededByANegation	12:10
get out	negative	isImmediatelyPrecededByANegation	12:10
glitch	negative	!isImmediatelyPrecededByANegation	12:10
gloomy	negative		12
glum	negative		12
go back to your	negative		12
go to work	negative		12
god sake	negative		12
goddam	negative	+++!isFollowedByAPositiveOpinion	12:10
goddamn	negative	+++!isFollowedByAPositiveOpinion	12:10
goddamned	negative		12
going crazy	negative		12
good	negative	!isFollowedByANegativeOpinion	12:22
greed	negative	!isImmediatelyPrecededByANegation	12:10
greedy	negative	!isImmediatelyPrecededByANegation	12:10
grossly	negative		12
grotesque	negative		12
grr	negative		12
grim	negative		12
gruesome	negative		12
